,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
12,12,offensive-2d5AxL6.png,"[[ 0.17812505  1.2382293  -0.03585976 -0.45286104  0.01503803 -0.22407031
   0.48563322 -0.02055413 -0.31038204  0.3966121  -0.4109097  -0.838164  ]]",1.238229274749756,1,animated,effnet_politics
13,13,offensive-2MXmVri.png,"[[-1.110567    3.6526713  -0.88477165 -0.7934676   0.19310284 -0.38460568
   0.1627858   1.1672583  -0.45080984 -0.49813253 -1.055383   -0.76977336]]",3.6526713371276855,1,animated,effnet_politics
14,14,offensive-2myYC1v.png,"[[-0.20233521  1.5561279   1.9985433  -0.4422014   0.77736044 -1.5423663
   1.2704304   0.4725908  -1.5410872  -0.7202797  -2.3087206  -0.34376892]]",1.9985432624816892,2,barack_obama,effnet_politics
15,15,offensive-2NS27kx.png,"[[ 1.7038854   0.85062546 -0.7871852  -0.8649262   0.1397505  -0.20660281
   0.49383166  0.63140804  0.04165142 -0.05355702 -1.0845404  -1.0900764 ]]",1.7038854360580444,0,animals,effnet_politics
16,16,offensive-3wirGHJ.png,"[[-1.5550879   4.325938   -1.2256769  -0.62226206  0.12800579  0.5722041
  -0.6432517  -0.8619221   0.6341622  -0.55655855 -0.5915141  -0.72977686]]",4.3259382247924805,1,animated,effnet_politics
17,17,offensive-3YtnZiU.png,"[[-0.59146523  0.38773078 -1.4756526  -1.0464191  -0.7925506  -0.21778521
  -0.31719303  3.9337564  -0.797292   -0.52124137 -1.0782045   1.8841566 ]]",3.9337563514709473,7,hillary_clinton,effnet_politics
18,18,offensive-4hxCAfW.png,"[[-0.7886535  -0.14055406 -1.6877085   0.08547834  0.64403707 -1.3752394
  -0.24721502 -0.13668177 -0.3563339  -0.39444643  4.7962704   0.05772607]]",4.796270370483398,10,mike_pence,effnet_politics
19,19,offensive-4j4jraI.png,"[[-0.73230624  0.45830607 -0.625408   -0.89908063 -0.64004123 -0.37686405
  -0.95727384  5.456041   -1.0643647  -0.06373183 -1.0825797  -0.33581704]]",5.456040859222412,7,hillary_clinton,effnet_politics
20,20,offensive-4ZKsrX3.png,"[[ 0.5661096   2.9098363  -0.6849707  -0.27040172 -1.3207033  -0.67112064
  -0.32264623 -0.53834057  0.4556448  -0.1645495  -0.5007888  -0.00765166]]",2.9098362922668457,1,animated,effnet_politics
21,21,offensive-5aomAQA.png,"[[-0.19389221 -0.47088462 -0.40052557 -0.44614005 -0.5330845  -0.5036398
  -0.93417484  5.449438   -0.99925184 -0.6135746  -0.7591818  -0.59298813]]",5.449438095092773,7,hillary_clinton,effnet_politics
22,22,offensive-5hhUFqA.png,"[[ 0.19701612  1.3896731  -0.71202993 -0.2724827  -0.7075015   0.3145935
   0.8227913  -0.19908416 -0.05163655  0.19476531 -0.8699639  -0.16763788]]",1.389673113822937,1,animated,effnet_politics
23,23,offensive-5Oznxbq.png,"[[-0.508916   -0.56739753 -1.9548054  -0.31574833  8.051941   -2.1617496
  -0.20648666 -1.1939723  -1.7027663  -0.28687534  0.13587724  0.23133752]]",8.05194091796875,4,bill_clinton,effnet_politics
24,24,offensive-5spRvtw.png,"[[ 3.3534613   1.8804775  -0.3572128   0.16769055 -0.0637018  -1.7026508
  -0.7866036  -0.47895348 -1.5425097  -0.18903573 -0.778174    0.525031  ]]",3.353461265563965,0,animals,effnet_politics
25,25,offensive-5W8eGmw.png,"[[ 0.70939445  1.6158736  -0.88744235 -0.47215426 -0.38380033 -0.28194806
   0.7818383  -0.6318704   0.4158727   0.16372763 -0.85936254 -0.34605485]]",1.6158735752105713,1,animated,effnet_politics
26,26,offensive-6faN492.png,"[[-0.38208124 -0.04526345 -0.70932484  0.19675067 -0.0703825  -0.16823241
   1.6475433   2.8255718  -0.4704475  -0.02831103 -1.6198243  -1.2494503 ]]",2.8255717754364014,7,hillary_clinton,effnet_politics
27,27,offensive-6G0PNe1.png,"[[ 3.9568064  -0.1050709  -0.2598151  -1.0151553  -0.5103785  -1.361922
   1.078208    1.0800818  -0.63925004  0.14775552 -1.297864   -1.2382332 ]]",3.9568064212799072,0,animals,effnet_politics
28,28,offensive-6L5ohmp.png,"[[-0.24183956  1.4923767  -0.47640812 -0.9423241   1.3910832   0.6553987
   1.5707523   0.004862   -0.10091713 -0.51303273 -1.5095884  -1.7301766 ]]",1.5707522630691528,6,george_w_bush,effnet_politics
29,29,offensive-6r16i0p.png,"[[-1.1156783  -0.9418739   0.37527266  0.21444747 -0.53223526  3.7076962
   0.22216086 -0.76955205  0.34520888 -0.8395408   0.7695995  -1.2720562 ]]",3.707696199417114,5,donald_trump,effnet_politics
30,30,offensive-6V4OrKm.png,"[[-0.9299412  -0.00860171 -0.14135754 -0.7983144  -0.34049758 -0.6146493
  -0.34323937  5.1257415  -0.83633804 -0.47070146 -0.31237704 -1.1804036 ]]",5.125741481781006,7,hillary_clinton,effnet_politics
31,31,offensive-6WELqLH.png,"[[-1.5315901   1.9436365  -1.2193058  -1.433609    0.7487361  -0.37026823
  -0.73964435 -0.5552543  -0.9977397   1.3594855  -0.2261222   2.2287152 ]]",2.228715181350708,11,nancy_pelosi,effnet_politics
32,32,offensive-76vgP7x.png,"[[-1.3425868   2.215309    0.41679484 -0.9565427  -1.3775365   0.00390342
   3.889715   -0.9010371  -0.7113036  -0.1373826  -0.71210855 -0.9677042 ]]",3.889714956283569,6,george_w_bush,effnet_politics
33,33,offensive-7eTNqFK.png,"[[-1.3692218   3.4937658  -0.30130628 -1.1349338  -1.0372032  -1.7101653
  -0.07312094  3.0137932  -1.0004716  -1.0020428  -1.0007881   0.67704177]]",3.4937658309936523,1,animated,effnet_politics
34,34,offensive-7Lg5Rd2.png,"[[-0.76613593  4.705321   -1.1930772  -0.30330223 -0.2281934  -0.88381517
  -0.17855887  0.3978995  -0.5906106  -0.10695338 -0.5631362  -0.99722147]]",4.705320835113525,1,animated,effnet_politics
35,35,offensive-7lqO9Qr.png,"[[ 0.70423347  2.3355675  -0.47310302 -0.83582926 -0.73743325  0.9996965
  -0.39561078  0.45545655 -0.22844437 -0.6517732  -0.7023757  -0.54043126]]",2.3355674743652344,1,animated,effnet_politics
36,36,offensive-7Q0ReMA.png,"[[-0.70600533  0.790992    0.07280882 -0.4700442   0.1048691   0.9765494
   1.0890995  -0.17254831  0.5041301  -0.6157937  -1.0784276  -0.64055705]]",1.0890995264053345,6,george_w_bush,effnet_politics
37,37,offensive-7S6NEVD.png,"[[-1.433382   -1.4070286  -0.36989728 -0.86557746  0.06609725  4.6037726
   0.29076037 -0.11422236  0.9149134   0.11723785 -1.1166991  -0.9877881 ]]",4.603772640228272,5,donald_trump,effnet_politics
38,38,offensive-80NRcEf.png,"[[ 0.67922306  0.6279651  -0.32535768 -0.78625584  0.3390238   0.13886829
   0.27128294  1.1106658  -0.12056644 -0.18617901 -0.85439605 -1.0807827 ]]",1.110665798187256,7,hillary_clinton,effnet_politics
39,39,offensive-88pU7QL.png,"[[ 1.4965756   1.5401089  -0.65253323  1.8695915   0.07702915  0.8660574
  -1.8413149  -0.27655226 -1.312474    0.13015176 -1.8538675   0.07607615]]",1.869591474533081,3,bernie_sanders,effnet_politics
40,40,offensive-8Fwa0DR.png,"[[ 0.45722815  2.3399465   0.04107642 -0.36506116 -0.7356174   0.03121084
   0.86708045  0.15711223 -0.84903204 -0.528449   -1.5665845  -0.23516071]]",2.3399465084075928,1,animated,effnet_politics
41,41,offensive-8ItzKTN.png,"[[ 2.4985642   1.4204047  -0.64977986 -0.31072572 -0.5247076  -0.76441777
   0.71359277 -0.40524355 -0.21505895 -0.21639277 -0.6828515  -0.53807324]]",2.4985642433166504,0,animals,effnet_politics
42,42,offensive-8jiJ4Zt.png,"[[-0.7526822   5.111849   -0.6948764  -0.8999222  -0.08624244 -0.60235465
  -0.98248065  0.44170547 -0.8312218  -0.1713467  -0.5609186  -0.59089875]]",5.111848831176758,1,animated,effnet_politics
43,43,offensive-91sHVxQ.png,"[[-1.9239589   4.652717   -0.854159   -0.57148635 -0.3291427  -0.37263945
  -0.3096304  -0.09126016 -0.07583486 -0.39246404 -0.0403116  -0.5968143 ]]",4.652717113494873,1,animated,effnet_politics
44,44,offensive-9A372Gl.png,"[[-0.34880278  4.2852817  -0.21744426 -1.2130129  -1.0547488  -0.9222547
   1.2189828  -0.01533665 -0.907501    0.24812858 -0.844144   -0.87154186]]",4.2852816581726065,1,animated,effnet_politics
45,45,offensive-9BmlvFy.png,"[[ 0.34991115  3.3415549  -0.72744554 -0.8076167  -1.5799041   0.7991302
   1.4226948  -0.74053246 -0.40748847 -0.21889764 -0.95834947 -0.46807036]]",3.341554880142212,1,animated,effnet_politics
46,46,offensive-9diI55h.jpg.png,"[[-1.6384774  -0.78421974  3.4080284  -1.1950579   1.6977947  -1.1794196
  -1.1157249   1.7209388   0.19256939 -0.79537857 -0.07930832 -1.2794473 ]]",3.4080283641815186,2,barack_obama,effnet_politics
47,47,offensive-9FjUVia.png,"[[-7.2611737e-01  3.8261530e+00 -8.5582292e-01 -2.6779363e-01
   1.1266560e-01 -1.0166211e+00 -5.4722571e-01  1.2883071e+00
  -7.2747374e-01  1.7588288e-03 -1.1019844e+00 -1.0108645e+00]]",3.8261530399322514,1,animated,effnet_politics
48,48,offensive-9gSRNmP.png,"[[ 1.1579456   1.0961983  -0.38232633 -0.9352418   0.26738608  0.04009201
   0.7725678   0.6232352  -0.05762664 -0.03126058 -1.3983439  -1.3899188 ]]",1.1579456329345703,0,animals,effnet_politics
49,49,offensive-9h78t5i.png,"[[ 0.77066416  1.775357   -0.43581834 -0.46630433 -1.2743995  -0.17545938
   0.342758   -0.4230409  -0.08627459  0.31028867 -0.5468202  -0.14301853]]",1.775357007980347,1,animated,effnet_politics
50,50,offensive-9HHSnfe.png,"[[-2.3266232   1.821294    3.354263   -1.1427274  -1.5126916  -0.24227965
   0.10824977 -1.7378291   0.26112643 -1.1953453   3.2024345  -0.905349  ]]",3.3542630672454834,2,barack_obama,effnet_politics
51,51,offensive-aaQaOEz.png,"[[ 0.05240485  1.631316   -0.8167717  -0.58786845 -0.36583915  0.71660364
   0.11306456 -0.38493836 -0.19530593  0.14864163 -0.22912571 -0.2672913 ]]",1.6313159465789795,1,animated,effnet_politics
52,52,offensive-AJvEoxw.png,"[[-0.6408601   4.3504386  -0.8547704  -0.47287083 -0.26060474 -0.0297088
   0.33067912 -0.3527078  -0.8595015  -0.75974774 -0.8908815  -0.14359002]]",4.350438594818115,1,animated,effnet_politics
53,53,offensive-aK7Mzo4.png,"[[-1.0664146e+00  3.2070690e-01 -1.6435461e+00 -1.0439817e+00
   6.8549762e+00 -1.0686069e+00 -7.9130977e-01 -5.7309908e-01
  -4.6152708e-01 -5.2134705e-01 -4.6845984e-01 -1.6938150e-04]]",6.854976177215576,4,bill_clinton,effnet_politics
54,54,offensive-AthUmaI.png,"[[-1.1240951   3.961154    0.07251818 -0.6546709  -0.9026911  -0.5912483
   0.40395406 -0.36894393 -0.30019832  0.07818504 -0.47897547 -0.6979816 ]]",3.9611539840698238,1,animated,effnet_politics
55,55,offensive-aXJH7EU.png,"[[-0.44226292  3.0931196  -0.86131775 -0.95771813  0.18050893  0.59477746
   0.3434141   0.04827137  0.41668108 -0.58116126 -0.84930503 -1.3873621 ]]",3.0931196212768555,1,animated,effnet_politics
56,56,offensive-ayNSttp.png,"[[ 1.1824592   1.0547189  -0.70703506 -0.77535653 -0.22905444  0.06952253
   0.9617157   0.96834505 -0.47518352  0.38761562 -1.4555328  -1.370272  ]]",1.1824592351913452,0,animals,effnet_politics
57,57,offensive-b3N3bmV.png,"[[ 1.9022652   0.52476746 -0.7496298  -0.82411444 -0.16068397  0.7782458
   0.95486397 -0.14679007 -0.30029377  0.07726257 -1.0620652  -1.0073242 ]]",1.902265191078186,0,animals,effnet_politics
58,58,offensive-bDIJ7sx.png,"[[-1.0496838   0.45147377 -0.50318617 -0.2984268  -0.5386552   6.14445
  -1.0692255  -0.7431453  -0.3502307   0.07155861 -0.99698    -0.52771544]]",6.1444501876831055,5,donald_trump,effnet_politics
59,59,offensive-BkZ356ICIAAEHId.jpg,"[[-1.5838696   2.5962172  -0.30098546 -2.0308592   4.124474    0.95516443
  -0.41004398 -0.78737336 -1.2192816  -1.6281786  -1.0181675  -0.13652879]]",4.124474048614502,4,bill_clinton,effnet_politics
60,60,offensive-bmM6pSU.png,"[[-1.3802763   0.35290018 -0.84429514 -0.39952302 -0.27076334  0.18876034
   3.4860494   2.156036   -1.4810998  -0.76920104 -1.7311432   0.28622812]]",3.4860494136810303,6,george_w_bush,effnet_politics
61,61,offensive-bnQlLeN.png,"[[-0.0550783   1.1297374   1.1206535  -0.87109864 -1.176984   -1.2321337
  -0.8608564   0.97519934  0.09564479  2.503768   -1.6463156  -0.49764344]]",2.503767967224121,9,kamala_harris,effnet_politics
62,62,offensive-Bq3Oe2TIAAAUgik.jpg,"[[ 0.2612764   2.1151254  -0.507547   -0.19641605 -0.97297347 -0.1983934
   1.0783676  -0.35045123 -0.00324215 -0.12523241 -0.65975606 -0.870939  ]]",2.1151254177093506,1,animated,effnet_politics
63,63,offensive-BScSZDe.png,"[[ 0.78943527  3.9941046  -0.5827344  -0.7440798  -0.9490194  -0.12246855
   0.2866734  -0.6883301   0.0642904   0.20505719 -1.6997404  -1.0107433 ]]",3.994104623794556,1,animated,effnet_politics
64,64,offensive-bspb4sM.png,"[[-1.167446   -0.52516705 -0.6699956  -0.35110545  1.1324723   4.1897807
  -0.36175096 -0.0405481   1.4073879  -0.7485134  -1.9735138  -1.5267284 ]]",4.1897807121276855,5,donald_trump,effnet_politics
65,65,offensive-bUfWNUp.png,"[[ 1.3632927   0.18722643 -0.33748174 -0.73172504  0.2162916  -0.22281483
  -0.06097087  0.70556295  0.2708071  -0.18232206 -0.83814883 -0.861868  ]]",1.3632926940917969,0,animals,effnet_politics
66,66,offensive-BXs0Wy8.png,"[[-1.5786022   5.05288    -0.5827822   0.28325462  0.11806335 -0.37692213
  -1.027113   -0.7071034   0.15550701 -0.57778466 -0.1183827  -1.0498725 ]]",5.052879810333252,1,animated,effnet_politics
67,67,offensive-bxT32op.png,"[[ 4.363739    0.1136405  -0.32220134 -1.1134691  -0.391064   -0.43418267
  -0.45349696 -0.09014148 -0.5908476   0.21318246 -0.5640576  -0.6703485 ]]",4.363739013671875,0,animals,effnet_politics
68,68,offensive-B_LgxAvVIAA_lu8.jpg,"[[-0.54713976 -0.30007446  0.01624238 -0.5965276  -1.0871643  -1.9769895
   2.043316    2.6944294   1.5000339  -0.4773984  -1.35571    -0.36850333]]",2.6944293975830083,7,hillary_clinton,effnet_politics
69,69,offensive-C0JFBbU.png,"[[-0.17653379  1.79408    -0.16582899 -0.44349718 -0.45888868  0.01063237
   0.6465853  -0.02917488 -0.39504203 -0.24371395 -0.42250645 -0.13927838]]",1.7940800189971924,1,animated,effnet_politics
70,70,offensive-C2Rjlth.png,"[[-0.14191464  1.8401288  -0.58860326 -0.03922534 -0.6598476  -0.25714928
   1.1778917  -0.50732327 -0.18708661  0.1657273  -0.13400331 -0.5180044 ]]",1.840128779411316,1,animated,effnet_politics
71,71,offensive-C5mm2gl.png,"[[ 1.4049457   2.8272655  -0.939426   -0.9781956  -0.04405885  1.003036
  -1.1738737   0.646534   -0.19919194 -0.6937427  -0.7837213  -1.9114267 ]]",2.827265501022339,1,animated,effnet_politics
72,72,offensive-CagRUffUcAExvLF.jpg,"[[-0.9985733  -0.17344834 -0.58551663  5.9344387   0.03867765 -0.39705238
  -0.35249105  0.3602084  -2.0156255  -0.76036894 -1.2129675  -0.19543418]]",5.934438705444336,3,bernie_sanders,effnet_politics
73,73,offensive-CboHZesW8AACcdP.jpg,"[[-0.6775099   1.9355781  -0.5874345   1.6936457  -0.6028839  -0.9674816
  -0.2441717   2.502558   -0.8986784  -0.73008555 -1.0818895  -1.2645687 ]]",2.5025579929351807,7,hillary_clinton,effnet_politics
74,74,offensive-Cco_BiaUMAAla6m.jpg,"[[-0.9842243  -1.0145464   4.565735   -0.7322554   2.0686734  -1.1574329
  -0.95496285  0.8008841  -1.7560585  -0.49288547 -0.8314253  -0.54797935]]",4.56573486328125,2,barack_obama,effnet_politics
75,75,offensive-CkbzAqAUoAUJ311.jpg,"[[ 0.07732147  2.6697261  -0.6679592  -0.5221237   0.32373664 -0.00410192
  -0.8028456   0.23822792 -1.4552115  -0.8772712  -0.9710282   1.3819337 ]]",2.6697261333465576,1,animated,effnet_politics
76,76,offensive-CkhmsCi.png,"[[-1.1358334   0.6333636  -1.049419   -0.7607707  -0.63038063  0.6934167
  -0.4841966   2.8770065   1.2823814  -1.1535764  -1.6982288   0.13823408]]",2.8770065307617188,7,hillary_clinton,effnet_politics
77,77,offensive-Cm96pUGVMAA7HQz.jpg,"[[-1.0858845  -1.3331269  -0.3412575  -0.02895713  1.1149206   4.287661
   0.11517311 -0.01317149 -0.46430066 -0.6230923  -0.51596946 -1.1513808 ]]",4.287661075592041,5,donald_trump,effnet_politics
78,78,offensive-CqMB3fnW8AAsYQp.jpg,"[[-0.39675614  3.3987348  -0.96911347 -0.1703571  -0.135235    0.15514405
   0.15169334 -0.74190277 -0.13766268 -0.82453203 -0.48181713 -0.5662309 ]]",3.39873480796814,1,animated,effnet_politics
79,79,offensive-CsdehGlWgAAv2HI.jpg,"[[ 0.2973321   1.2068547   0.66479534 -0.7238806   0.04221828  0.07867032
   1.4541011  -0.35449028 -0.4104907   0.12037678 -1.2450602  -0.932533  ]]",1.4541010856628418,6,george_w_bush,effnet_politics
80,80,offensive-CuvsjyLWgAAXnz9.jpg,"[[ 0.3385878   1.2341752  -0.36772627 -0.5315658  -0.15895097  0.01973109
   1.326095    0.1509703  -0.45633993  0.19920637 -1.0984716  -1.0606196 ]]",1.3260949850082395,6,george_w_bush,effnet_politics
81,81,offensive-CVjO3Sz.png,"[[ 3.3227773   0.62996334 -0.90220517 -0.6367606  -0.547692   -0.2470915
  -0.15960827  0.09971662 -0.1470216   0.12233303 -0.9709398  -0.10624036]]",3.322777271270752,0,animals,effnet_politics
82,82,offensive-cWdiU5k.png,"[[ 1.1900932   0.665134    0.02998073 -0.70241064  0.00859168 -0.43004373
   0.9342104   0.7466003  -0.38883278  0.31498867 -1.0343524  -1.2707866 ]]",1.190093159675598,0,animals,effnet_politics
83,83,offensive-CySpKqI.png,"[[-0.8317323   0.07729852 -0.970036   -0.31315893  0.8156656   4.8638144
  -0.6683969  -1.1418747   0.0915059  -0.25531414 -1.4876355  -0.7158196 ]]",4.863814353942871,5,donald_trump,effnet_politics
84,84,offensive-DB1R0kO.png,"[[-0.2039682   3.470617   -0.0750945  -0.22060022 -0.56889236 -0.5575532
   0.32420075 -0.3099044  -0.5607406  -0.33451027 -0.54226375 -0.82452846]]",3.4706170558929443,1,animated,effnet_politics
85,85,offensive-dcjraqN.png,"[[ 1.024152    0.8603973  -0.57942766 -0.11695357 -1.0342581   5.002801
  -1.7176175  -0.46683788 -0.5153183  -0.08258756 -1.2005452  -0.7754482 ]]",5.002800941467285,5,donald_trump,effnet_politics
86,86,offensive-ddkILbG.png,"[[-1.9834267   4.846895   -0.73284954 -0.556208   -0.11573564  0.3766467
  -0.4231637  -0.95120627  0.12480259 -0.5086518  -0.03590453 -0.64775646]]",4.846895217895508,1,animated,effnet_politics
87,87,offensive-DDWmGxP.png,"[[ 1.2504982   1.1766595  -0.36760744 -0.55842793 -0.4354577   0.2840196
   0.35864398 -0.32901296 -0.50493026  0.05637009 -0.5004307  -0.57976997]]",1.2504981756210327,0,animals,effnet_politics
88,88,offensive-DNwiCOI.png,"[[ 1.3079042   2.7441647  -0.6264549   1.3045237  -0.7483615   0.62403965
  -0.64857554  0.24103613 -1.9324939   0.24975811 -1.6244884  -1.007801  ]]",2.7441647052764893,1,animated,effnet_politics
89,89,offensive-dOr1Ljj.png,"[[-2.719679    1.9323466  -0.4494799  -0.9453076   0.25867456  1.6101718
   0.6440393  -1.3080034  -0.1073283   0.02126531  0.8944367  -0.17017138]]",1.93234658241272,1,animated,effnet_politics
90,90,offensive-eeuDu6t.png,"[[-1.2734178   0.07597844  0.05383001 -1.1899569  -0.9031469  -0.23262611
   0.248934    4.027149    0.2018423  -0.95039225  0.52048486 -1.2300658 ]]",4.027149200439453,7,hillary_clinton,effnet_politics
91,91,offensive-eMSADPX.png,"[[ 0.5398101   1.4797643   0.5527397   1.8305743  -1.0984763  -0.87219894
   1.0240626   0.45410895  0.27228582 -0.6501759  -0.9437024  -2.4797156 ]]",1.8305742740631104,3,bernie_sanders,effnet_politics
92,92,offensive-EMshcj9.png,"[[-1.1939911   3.9250147   0.27720186 -0.87027967 -0.7422522  -0.8826672
   0.20481205  1.1193384  -0.4729105  -0.7145736  -0.74955577 -0.6737839 ]]",3.925014734268189,1,animated,effnet_politics
93,93,offensive-eP24hnr.png,"[[-0.11130008  1.3735169  -0.20813014 -0.60382366  0.07649843 -0.11096978
   0.7415931  -0.44894552 -0.29012755  0.5960489  -0.6399777  -0.7558496 ]]",1.3735169172286987,1,animated,effnet_politics
94,94,offensive-Eq9f1cu.png,"[[-0.5948552   0.6572659  -0.00883683  0.17764679 -1.3269928   6.3340154
  -1.7780062  -0.02063915 -0.9271941   0.10116474 -1.1534913  -0.6189207 ]]",6.334015369415282,5,donald_trump,effnet_politics
95,95,offensive-eRUFvRF.png,"[[ 0.7183645   1.3695287  -0.19291683 -0.53385204 -0.34832177  0.25819814
   0.23103195  0.32798874 -0.39106926 -0.16549434 -0.91878355 -0.3259803 ]]",1.3695286512374878,1,animated,effnet_politics
96,96,offensive-ExlQpoj.png,"[[-0.78959024  3.7858465  -0.81455034 -0.95293933 -0.71838367 -0.3726232
   0.64685214 -0.24357232 -0.2507865  -0.27287096 -0.1290642  -0.56578845]]",3.7858464717864986,1,animated,effnet_politics
97,97,offensive-EZMV9D9.png,"[[ 1.0368311   2.5234935  -0.7938363  -0.44277376 -1.2612224  -1.0866921
   1.6739968  -0.38698614 -0.74752975 -0.12672071 -0.77533066 -1.1828752 ]]",2.523493528366089,1,animated,effnet_politics
98,98,offensive-f7y8o6x.png,"[[-2.014566    1.4987327  -0.7491797  -1.169193    2.2127547  -0.84179056
  -0.79609853 -1.3704914  -0.3163294   0.04967521 -0.2517963   2.7934232 ]]",2.793423175811768,11,nancy_pelosi,effnet_politics
99,99,offensive-fLxsrjJ.png,"[[ 0.46798196  3.5159025  -0.43211028 -0.7471562  -0.39863792 -0.0993405
   1.1423519  -0.3416896  -1.4771491   0.06234254 -1.0660405  -0.8001714 ]]",3.5159025192260738,1,animated,effnet_politics
100,100,offensive-fmTCPZO.png,"[[-1.1726578   5.0033464  -1.1154453  -0.5711911  -0.05567015 -0.8608992
  -0.45839474  0.03297499 -0.79385495 -0.5548987  -0.23854724 -0.21206132]]",5.0033464431762695,1,animated,effnet_politics
101,101,offensive-fqSHGCD.png,"[[ 0.02569905 -0.3547467  -1.0271125   0.12039617  4.989577    0.4614896
  -1.455128   -0.25245047 -0.9526125  -0.37679124 -1.1017779  -0.5030146 ]]",4.989576816558838,4,bill_clinton,effnet_politics
102,102,offensive-fsgozVS.png,"[[-1.3147942  -0.23665534 -0.12112451 -1.4723089  -0.86548555 -0.728258
  -0.7842258   1.9577461   0.0544759   0.2627064  -0.8831357   3.8567238 ]]",3.856723785400391,11,nancy_pelosi,effnet_politics
103,103,offensive-fU7SAmZ.png,"[[-0.18641558  0.43849134 -0.7549403   4.3954644   0.00520322 -0.5166155
  -0.10025798  0.28803045 -1.2176248  -0.33146405 -1.3199309  -0.87911916]]",4.395464420318604,3,bernie_sanders,effnet_politics
104,104,offensive-FuuH1LD.png,"[[-0.8424188   0.6995683  -0.42795375 -0.87639266 -0.7903692  -0.46755955
   0.845334    4.518497   -0.86770797 -0.58429736 -0.9143583  -1.502899  ]]",4.5184969902038565,7,hillary_clinton,effnet_politics
105,105,offensive-GbhHJH6.png,"[[-0.34528598  4.92576    -0.30711254 -0.6017784  -0.24218515 -1.3602222
   0.24572562  1.0117538  -1.4146489  -0.6919877  -1.0268836  -0.8642045 ]]",4.925759792327881,1,animated,effnet_politics
106,106,offensive-gdHUw8d.png,"[[ 0.8473749  -0.33753586 -0.72588444 -0.3453549  -0.02326128 -1.0915788
  -0.01555726  4.724479   -0.82491624 -0.13530937 -0.50143975 -2.1822762 ]]",4.7244791984558105,7,hillary_clinton,effnet_politics
